objectid,title,type,category,location,creator,format,description,material,identifier,language,source,keywords,object_location,image_small,image_thumbs,display_template
2007.4697,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The small bowl has a slightly flared rim and is slightly lopsided. It is undecorated and light brown. Late 1800's-1996. 7 x 10 cm; 2 3/4 x 3 7/8 in,Ceramic,2007.4697,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4697.jpg,/objects/small/2007.4697_sm.jpg,/objects/thumbs/2007.4697_th.jpg,image
2007.4698,Small Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4698,English,Gift of Bartholomew Dean,Ceramic;Paint;Container,/objects/2007.4698.jpg,/objects/small/2007.4698_sm.jpg,/objects/thumbs/2007.4698_th.jpg,image
2007.4699,Bowl,Container,Default,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The wide, shallow bowl has a slightly flaring rim. It has a white field and the exterior is decorated with a yellow ""X"" and two yellow chevrons in the space between each arm. The interior is undecorated, but the rim is yellow. Late 1800s-1996. 5 x 18.5 cm",Ceramic,2007.4699,English,Gift of Bartholomew Dean,Ceramic;Paint;Container,/objects/2007.4699.jpg,/objects/small/2007.4699_sm.jpg,/objects/thumbs/2007.4699_th.jpg,image
2007.4700,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4700,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4700.jpg,/objects/small/2007.4700_sm.jpg,/objects/thumbs/2007.4700_th.jpg,image
2007.4701,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4701,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4701.jpg,/objects/small/2007.4701_sm.jpg,/objects/thumbs/2007.4701_th.jpg,image
2007.4702,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4702,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4702.jpg,/objects/small/2007.4702_sm.jpg,/objects/thumbs/2007.4702_th.jpg,image
2007.4703,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4703,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4703.jpg,/objects/small/2007.4703_sm.jpg,/objects/thumbs/2007.4703_th.jpg,image
2007.4704,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4704,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4704.jpg,/objects/small/2007.4704_sm.jpg,/objects/thumbs/2007.4704_th.jpg,image
2007.4705,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4705,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4705.jpg,/objects/small/2007.4705_sm.jpg,/objects/thumbs/2007.4705_th.jpg,image
2007.4706,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4706,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4706.jpg,/objects/small/2007.4706_sm.jpg,/objects/thumbs/2007.4706_th.jpg,image
2007.4707,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4707,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4707.jpg,/objects/small/2007.4707_sm.jpg,/objects/thumbs/2007.4707_th.jpg,image
2007.4708,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4708,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4708.jpg,/objects/small/2007.4708_sm.jpg,/objects/thumbs/2007.4708_th.jpg,image
2007.4709,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4709,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4709.jpg,/objects/small/2007.4709_sm.jpg,/objects/thumbs/2007.4709_th.jpg,image
2007.4711,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4711,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4711.jpg,/objects/small/2007.4711_sm.jpg,/objects/thumbs/2007.4711_th.jpg,image
2007.4713,Bowl,Container,Default,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,The bowl has flared sides and a flat bottom. It has a red exterior and a black interior. Late 1800s-1996. 10 x 28.5 cm; 3 7/8 x 11 1/4 in,Ceramic,2007.4713,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4713.jpg,/objects/small/2007.4713_sm.jpg,/objects/thumbs/2007.4713_th.jpg,image
2007.4714,Bowl,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,,Ceramic,2007.4714,English,Gift of Bartholomew Dean,Ceramic;Container,/objects/2007.4714.jpg,/objects/small/2007.4714_sm.jpg,/objects/thumbs/2007.4714_th.jpg,image
2007.4812,Basket with Handle,Container,Container,"Loreto department, Peru",Unknown Urarina maker,image/jpeg,"The basket has a round body that tapers as it gets taller. One handle spans the opening, though it is broken. It is dark brown but otherwise undecorated. It is slightly lopsided. Late 1800s-2007. 21.5 x 25 x 29.5 cm depth includes handle; 8 7/16 x 9 13/16",plant fiber;weaving,2007.4812,English,Gift of Bartholomew Dean,Plant fiber;Weaving;Container,/objects/2007.4812.jpg,/objects/small/2007.4812_sm.jpg,/objects/thumbs/2007.4812_th.jpg,image
